;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x060A	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x060C	0xF2030210  ADDW	R2, R3, #16
0x0610	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0614	0x6809    LDR	R1, [R1, #0]
0x0616	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x061A	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x061C	0xF8DDE000  LDR	LR, [SP, #0]
0x0620	0xB002    ADD	SP, SP, #8
0x0622	0x4770    BX	LR
0x0624	0x10044002  	RCC_CFGRbits+0
0x0628	0x2FC40000  	__Lib_System_105_107_APBAHBPrescTable+0
0x062C	0x2FE00000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x01A8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01AA	0x4802    LDR	R0, [PC, #8]
0x01AC	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01AE	0xB001    ADD	SP, SP, #4
0x01B0	0x4770    BX	LR
0x01B2	0xBF00    NOP
0x01B4	0x00B42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x02E0	0xB081    SUB	SP, SP, #4
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x02E6	0x2201    MOVS	R2, #1
0x02E8	0xB252    SXTB	R2, R2
0x02EA	0x493E    LDR	R1, [PC, #248]
0x02EC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x02EE	0xF2000168  ADDW	R1, R0, #104
0x02F2	0x680B    LDR	R3, [R1, #0]
0x02F4	0xF06F6100  MVN	R1, #134217728
0x02F8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x02FC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x02FE	0xF0036100  AND	R1, R3, #134217728
0x0302	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0304	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0306	0xF0024100  AND	R1, R2, #-2147483648
0x030A	0xF1B14F00  CMP	R1, #-2147483648
0x030E	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0310	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0312	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0314	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0316	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0318	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x031A	0xF4042170  AND	R1, R4, #983040
0x031E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0320	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0322	0xF64F71FF  MOVW	R1, #65535
0x0326	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x032A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x032C	0xF4041140  AND	R1, R4, #3145728
0x0330	0xF5B11F40  CMP	R1, #3145728
0x0334	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0336	0xF06F6170  MVN	R1, #251658240
0x033A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x033E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0340	0x492A    LDR	R1, [PC, #168]
0x0342	0x680A    LDR	R2, [R1, #0]
0x0344	0xF06F6170  MVN	R1, #251658240
0x0348	0x400A    ANDS	R2, R1
0x034A	0x4928    LDR	R1, [PC, #160]
0x034C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x034E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0350	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0352	0xF4041180  AND	R1, R4, #1048576
0x0356	0xF5B11F80  CMP	R1, #1048576
0x035A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x035C	0xF04F0103  MOV	R1, #3
0x0360	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0362	0x43C9    MVN	R1, R1
0x0364	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0368	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x036C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x036E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0370	0x0D61    LSRS	R1, R4, #21
0x0372	0x0109    LSLS	R1, R1, #4
0x0374	0xFA05F101  LSL	R1, R5, R1
0x0378	0x43C9    MVN	R1, R1
0x037A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x037C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0380	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0382	0x0D61    LSRS	R1, R4, #21
0x0384	0x0109    LSLS	R1, R1, #4
0x0386	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x038A	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x038C	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x038E	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0392	0xF1B14F00  CMP	R1, #-2147483648
0x0396	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0398	0x4913    LDR	R1, [PC, #76]
0x039A	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x039C	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x039E	0x4913    LDR	R1, [PC, #76]
0x03A0	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x03A2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x03A6	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x03A8	0xEA4F018A  LSL	R1, R10, #2
0x03AC	0xEB090101  ADD	R1, R9, R1, LSL #0
0x03B0	0x6809    LDR	R1, [R1, #0]
0x03B2	0xF1B13FFF  CMP	R1, #-1
0x03B6	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x03B8	0xF1090134  ADD	R1, R9, #52
0x03BC	0xEA4F038A  LSL	R3, R10, #2
0x03C0	0x18C9    ADDS	R1, R1, R3
0x03C2	0x6809    LDR	R1, [R1, #0]
0x03C4	0x460A    MOV	R2, R1
0x03C6	0xEB090103  ADD	R1, R9, R3, LSL #0
0x03CA	0x6809    LDR	R1, [R1, #0]
0x03CC	0x4608    MOV	R0, R1
0x03CE	0x4611    MOV	R1, R2
0x03D0	0xF7FFFEF2  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x03D4	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x03D8	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03DA	0xF8DDE000  LDR	LR, [SP, #0]
0x03DE	0xB001    ADD	SP, SP, #4
0x03E0	0x4770    BX	LR
0x03E2	0xBF00    NOP
0x03E4	0x03004242  	RCC_APB2ENRbits+0
0x03E8	0x001C4001  	AFIO_MAPR2+0
0x03EC	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01B8	0xB083    SUB	SP, SP, #12
0x01BA	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01BE	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01C2	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01C4	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x01C6	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01CA	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01CC	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01CE	0x4A19    LDR	R2, [PC, #100]
0x01D0	0x9202    STR	R2, [SP, #8]
0x01D2	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01D4	0x4A18    LDR	R2, [PC, #96]
0x01D6	0x9202    STR	R2, [SP, #8]
0x01D8	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01DA	0x4A18    LDR	R2, [PC, #96]
0x01DC	0x9202    STR	R2, [SP, #8]
0x01DE	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01E0	0x4A17    LDR	R2, [PC, #92]
0x01E2	0x9202    STR	R2, [SP, #8]
0x01E4	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01E6	0x4A17    LDR	R2, [PC, #92]
0x01E8	0x9202    STR	R2, [SP, #8]
0x01EA	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01EC	0x4A16    LDR	R2, [PC, #88]
0x01EE	0x9202    STR	R2, [SP, #8]
0x01F0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01F2	0x4A16    LDR	R2, [PC, #88]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01F8	0x2800    CMP	R0, #0
0x01FA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01FC	0x2801    CMP	R0, #1
0x01FE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0200	0x2802    CMP	R0, #2
0x0202	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0204	0x2803    CMP	R0, #3
0x0206	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0208	0x2804    CMP	R0, #4
0x020A	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x020C	0x2805    CMP	R0, #5
0x020E	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0210	0x2806    CMP	R0, #6
0x0212	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0214	0x2201    MOVS	R2, #1
0x0216	0xB212    SXTH	R2, R2
0x0218	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x021A	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x021E	0x9802    LDR	R0, [SP, #8]
0x0220	0x460A    MOV	R2, R1
0x0222	0xF8BD1004  LDRH	R1, [SP, #4]
0x0226	0xF000FD3D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x022A	0xF8DDE000  LDR	LR, [SP, #0]
0x022E	0xB003    ADD	SP, SP, #12
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x08004001  	#1073809408
0x0238	0x0C004001  	#1073810432
0x023C	0x10004001  	#1073811456
0x0240	0x14004001  	#1073812480
0x0244	0x18004001  	#1073813504
0x0248	0x1C004001  	#1073814528
0x024C	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x18CC	0xB081    SUB	SP, SP, #4
0x18CE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x18D2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x18D4	0x4608    MOV	R0, R1
0x18D6	0x4904    LDR	R1, [PC, #16]
0x18D8	0xF7FFFEDC  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x18DC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x18DE	0xF8DDE000  LDR	LR, [SP, #0]
0x18E2	0xB001    ADD	SP, SP, #4
0x18E4	0x4770    BX	LR
0x18E6	0xBF00    NOP
0x18E8	0x2DB80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x24D8	0xB081    SUB	SP, SP, #4
0x24DA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x24DE	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x24E0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x24E2	0xF7FFFA93  BL	easymx_v7_STM32F107VC__log_init1+0
0x24E6	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x24E8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x24EA	0xF7FFFA73  BL	easymx_v7_STM32F107VC__log_init2+0
0x24EE	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x24F0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x24F2	0xF7FFFA4B  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x24F6	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x24F8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x24FA	0xF7FFFCD1  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x24FE	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x2500	0x2001    MOVS	R0, #1
0x2502	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2504	0x2800    CMP	R0, #0
0x2506	0xD0EB    BEQ	L_mikrobus_logInit95
0x2508	0x2801    CMP	R0, #1
0x250A	0xD0ED    BEQ	L_mikrobus_logInit96
0x250C	0x2820    CMP	R0, #32
0x250E	0xD0EF    BEQ	L_mikrobus_logInit97
0x2510	0x2830    CMP	R0, #48
0x2512	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2514	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2516	0xF8DDE000  LDR	LR, [SP, #0]
0x251A	0xB001    ADD	SP, SP, #4
0x251C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1A0C	0xB081    SUB	SP, SP, #4
0x1A0E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1A12	0x4909    LDR	R1, [PC, #36]
0x1A14	0xB402    PUSH	(R1)
0x1A16	0xF2400300  MOVW	R3, #0
0x1A1A	0xF2400200  MOVW	R2, #0
0x1A1E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1A22	0xF7FFFDC9  BL	_UART3_Init_Advanced+0
0x1A26	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1A28	0x4A04    LDR	R2, [PC, #16]
0x1A2A	0x4905    LDR	R1, [PC, #20]
0x1A2C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1A2E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1A30	0xF8DDE000  LDR	LR, [SP, #0]
0x1A34	0xB001    ADD	SP, SP, #4
0x1A36	0x4770    BX	LR
0x1A38	0x2E900000  	__GPIO_MODULE_USART3_PD89+0
0x1A3C	0x152D0000  	_UART3_Write+0
0x1A40	0x00842000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15B8	0xB081    SUB	SP, SP, #4
0x15BA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15BE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x15C0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15C2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15C4	0xB408    PUSH	(R3)
0x15C6	0xB293    UXTH	R3, R2
0x15C8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15CA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15CC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15CE	0xF7FFFD7B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15D2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x15D4	0xF8DDE000  LDR	LR, [SP, #0]
0x15D8	0xB001    ADD	SP, SP, #4
0x15DA	0x4770    BX	LR
0x15DC	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x10C8	0xB089    SUB	SP, SP, #36
0x10CA	0xF8CDE000  STR	LR, [SP, #0]
0x10CE	0x4683    MOV	R11, R0
0x10D0	0xB298    UXTH	R0, R3
0x10D2	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x10D4	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x10D8	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x10DA	0xAC04    ADD	R4, SP, #16
0x10DC	0xF8AD1004  STRH	R1, [SP, #4]
0x10E0	0xF8AD0008  STRH	R0, [SP, #8]
0x10E4	0x4620    MOV	R0, R4
0x10E6	0xF7FFFA4F  BL	_RCC_GetClocksFrequency+0
0x10EA	0xF8BD0008  LDRH	R0, [SP, #8]
0x10EE	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x10F2	0x4C64    LDR	R4, [PC, #400]
0x10F4	0x45A3    CMP	R11, R4
0x10F6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x10F8	0x2501    MOVS	R5, #1
0x10FA	0xB26D    SXTB	R5, R5
0x10FC	0x4C62    LDR	R4, [PC, #392]
0x10FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1100	0x4D62    LDR	R5, [PC, #392]
0x1102	0x4C63    LDR	R4, [PC, #396]
0x1104	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x1106	0x4D63    LDR	R5, [PC, #396]
0x1108	0x4C63    LDR	R4, [PC, #396]
0x110A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x110C	0x4D63    LDR	R5, [PC, #396]
0x110E	0x4C64    LDR	R4, [PC, #400]
0x1110	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x1112	0x4D64    LDR	R5, [PC, #400]
0x1114	0x4C64    LDR	R4, [PC, #400]
0x1116	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1118	0x9C07    LDR	R4, [SP, #28]
0x111A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x111C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x111E	0x4C63    LDR	R4, [PC, #396]
0x1120	0x45A3    CMP	R11, R4
0x1122	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1124	0x2501    MOVS	R5, #1
0x1126	0xB26D    SXTB	R5, R5
0x1128	0x4C61    LDR	R4, [PC, #388]
0x112A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x112C	0x4D61    LDR	R5, [PC, #388]
0x112E	0x4C58    LDR	R4, [PC, #352]
0x1130	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x1132	0x4D61    LDR	R5, [PC, #388]
0x1134	0x4C58    LDR	R4, [PC, #352]
0x1136	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x1138	0x4D60    LDR	R5, [PC, #384]
0x113A	0x4C59    LDR	R4, [PC, #356]
