;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2398	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_129
0x239A	0x280A    CMP	R0, #10
0x239C	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_132
0x239E	0x280B    CMP	R0, #11
0x23A0	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x23A2	0xE7DD    B	L_clicker_2_MSP432__gpioInit_138
L_clicker_2_MSP432__gpioInit_11:
;__c2_msp432_gpio.c, 149 :: 		return _MIKROBUS_OK;
0x23A4	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0x23A6	0xF8DDE000  LDR	LR, [SP, #0]
0x23AA	0xB001    ADD	SP, SP, #4
0x23AC	0x4770    BX	LR
0x23AE	0xBF00    NOP
0x23B0	0x4C414000  	DIO_P6IN+0
0x23B4	0x4C434000  	DIO_P6OUT+0
0x23B8	0x4C404000  	DIO_P5IN+0
0x23BC	0x4C424000  	DIO_P5OUT+0
0x23C0	0x4C004000  	DIO_P1IN+0
0x23C4	0x4C024000  	DIO_P1OUT+0
0x23C8	0x4C014000  	DIO_P2IN+0
0x23CC	0x4C034000  	DIO_P2OUT+0
0x23D0	0x4C204000  	DIO_P3IN+0
0x23D4	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_MSP.c, 234 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1A48	0xB081    SUB	SP, SP, #4
0x1A4A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 235 :: 		
0x1A4E	0x2400    MOVS	R4, #0
0x1A50	0xB224    SXTH	R4, R4
0x1A52	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x1A56	0xB21B    SXTH	R3, R3
0x1A58	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x1A5C	0xB212    SXTH	R2, R2
0x1A5E	0xEA420303  ORR	R3, R2, R3, LSL #0
0x1A62	0xB21B    SXTH	R3, R3
0x1A64	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x1A68	0xB212    SXTH	R2, R2
0x1A6A	0xEA430202  ORR	R2, R3, R2, LSL #0
0x1A6E	0xB293    UXTH	R3, R2
0x1A70	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1A72	0xB410    PUSH	(R4)
0x1A74	0xF7FFFCEC  BL	_GPIO_Config+0
0x1A78	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 236 :: 		
L_end_GPIO_Digital_Input:
0x1A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A7E	0xB001    ADD	SP, SP, #4
0x1A80	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1450	0xB083    SUB	SP, SP, #12
0x1452	0xF8CDE000  STR	LR, [SP, #0]
0x1456	0xB28D    UXTH	R5, R1
0x1458	0x4601    MOV	R1, R0
0x145A	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x145C	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x1460	0xF0010401  AND	R4, R1, #1
0x1464	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x1466	0x022F    LSLS	R7, R5, #8
0x1468	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x146A	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x146C	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x146E	0x4C8F    LDR	R4, [PC, #572]
0x1470	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x1472	0x0964    LSRS	R4, R4, #5
0x1474	0x0165    LSLS	R5, R4, #5
0x1476	0x4C8D    LDR	R4, [PC, #564]
0x1478	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x147A	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x147C	0x4C8C    LDR	R4, [PC, #560]
0x147E	0x42A0    CMP	R0, R4
0x1480	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x1482	0xF1080604  ADD	R6, R8, #4
0x1486	0x43FD    MVN	R5, R7
0x1488	0xB2AD    UXTH	R5, R5
0x148A	0x8834    LDRH	R4, [R6, #0]
0x148C	0x402C    ANDS	R4, R5
0x148E	0x8034    STRH	R4, [R6, #0]
0x1490	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x1492	0x4C88    LDR	R4, [PC, #544]
0x1494	0x42A0    CMP	R0, R4
0x1496	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x1498	0xF1080504  ADD	R5, R8, #4
0x149C	0x882C    LDRH	R4, [R5, #0]
0x149E	0x433C    ORRS	R4, R7
0x14A0	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x14A2	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x14A6	0xEA030404  AND	R4, R3, R4, LSL #0
0x14AA	0xB2A4    UXTH	R4, R4
0x14AC	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x14AE	0xF1080606  ADD	R6, R8, #6
0x14B2	0x43FD    MVN	R5, R7
0x14B4	0xB2AD    UXTH	R5, R5
0x14B6	0x8834    LDRH	R4, [R6, #0]
0x14B8	0x402C    ANDS	R4, R5
0x14BA	0x8034    STRH	R4, [R6, #0]
0x14BC	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x14BE	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x14C2	0xEA030404  AND	R4, R3, R4, LSL #0
0x14C6	0xB2A4    UXTH	R4, R4
0x14C8	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x14CA	0xF1080506  ADD	R5, R8, #6
0x14CE	0x882C    LDRH	R4, [R5, #0]
0x14D0	0x433C    ORRS	R4, R7
0x14D2	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x14D4	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x14D8	0xEA030404  AND	R4, R3, R4, LSL #0
0x14DC	0xB2A4    UXTH	R4, R4
0x14DE	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x14E0	0xF1080608  ADD	R6, R8, #8
0x14E4	0x43FD    MVN	R5, R7
0x14E6	0xB2AD    UXTH	R5, R5
0x14E8	0x8834    LDRH	R4, [R6, #0]
0x14EA	0x402C    ANDS	R4, R5
0x14EC	0x8034    STRH	R4, [R6, #0]
0x14EE	0xE00A    B	L_GPIO_Config8
L_GPIO_Config7:
;__Lib_GPIO_MSP.c, 135 :: 		
0x14F0	0xF2400408  MOVW	R4, __GPIO_CFG_DRIVE_HIGH
0x14F4	0xEA030404  AND	R4, R3, R4, LSL #0
0x14F8	0xB2A4    UXTH	R4, R4
0x14FA	0xB124    CBZ	R4, L_GPIO_Config9
;__Lib_GPIO_MSP.c, 136 :: 		
0x14FC	0xF1080508  ADD	R5, R8, #8
0x1500	0x882C    LDRH	R4, [R5, #0]
0x1502	0x433C    ORRS	R4, R7
0x1504	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config9:
L_GPIO_Config8:
;__Lib_GPIO_MSP.c, 138 :: 		
0x1506	0xF2400410  MOVW	R4, __GPIO_CFG_INT_LOW2HIGH
0x150A	0xEA030404  AND	R4, R3, R4, LSL #0
0x150E	0xB2A4    UXTH	R4, R4
0x1510	0xB13C    CBZ	R4, L_GPIO_Config10
;__Lib_GPIO_MSP.c, 139 :: 		
0x1512	0xF1080618  ADD	R6, R8, #24
0x1516	0x43FD    MVN	R5, R7
0x1518	0xB2AD    UXTH	R5, R5
0x151A	0x8834    LDRH	R4, [R6, #0]
0x151C	0x402C    ANDS	R4, R5
0x151E	0x8034    STRH	R4, [R6, #0]
0x1520	0xE00A    B	L_GPIO_Config11
L_GPIO_Config10:
;__Lib_GPIO_MSP.c, 140 :: 		
0x1522	0xF2400420  MOVW	R4, __GPIO_CFG_INT_HIGH2LOW
0x1526	0xEA030404  AND	R4, R3, R4, LSL #0
0x152A	0xB2A4    UXTH	R4, R4
0x152C	0xB124    CBZ	R4, L_GPIO_Config12
;__Lib_GPIO_MSP.c, 141 :: 		
0x152E	0xF1080518  ADD	R5, R8, #24
0x1532	0x882C    LDRH	R4, [R5, #0]
0x1534	0x433C    ORRS	R4, R7
0x1536	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config12:
L_GPIO_Config11:
;__Lib_GPIO_MSP.c, 143 :: 		
0x1538	0xF2400440  MOVW	R4, __GPIO_CFG_INT_DISABLE
0x153C	0xEA030404  AND	R4, R3, R4, LSL #0
0x1540	0xB2A4    UXTH	R4, R4
0x1542	0xB13C    CBZ	R4, L_GPIO_Config13
;__Lib_GPIO_MSP.c, 144 :: 		
0x1544	0xF108061A  ADD	R6, R8, #26
0x1548	0x43FD    MVN	R5, R7
0x154A	0xB2AD    UXTH	R5, R5
0x154C	0x8834    LDRH	R4, [R6, #0]
0x154E	0x402C    ANDS	R4, R5
0x1550	0x8034    STRH	R4, [R6, #0]
0x1552	0xE00A    B	L_GPIO_Config14
L_GPIO_Config13:
;__Lib_GPIO_MSP.c, 145 :: 		
0x1554	0xF2400480  MOVW	R4, __GPIO_CFG_INT_ENABLE
0x1558	0xEA030404  AND	R4, R3, R4, LSL #0
0x155C	0xB2A4    UXTH	R4, R4
0x155E	0xB124    CBZ	R4, L_GPIO_Config15
;__Lib_GPIO_MSP.c, 146 :: 		
0x1560	0xF108051A  ADD	R5, R8, #26
0x1564	0x882C    LDRH	R4, [R5, #0]
0x1566	0x433C    ORRS	R4, R7
0x1568	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config15:
L_GPIO_Config14:
;__Lib_GPIO_MSP.c, 148 :: 		
0x156A	0xF4037480  AND	R4, R3, #256
0x156E	0xB2A4    UXTH	R4, R4
0x1570	0xB97C    CBNZ	R4, L_GPIO_Config16
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 150 :: 		
0x1572	0xF108060A  ADD	R6, R8, #10
0x1576	0x43FD    MVN	R5, R7
0x1578	0xB2AD    UXTH	R5, R5
0x157A	0x8834    LDRH	R4, [R6, #0]
0x157C	0x402C    ANDS	R4, R5
0x157E	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 151 :: 		
0x1580	0xF108060C  ADD	R6, R8, #12
; port end address is: 32 (R8)
0x1584	0x43FD    MVN	R5, R7
0x1586	0xB2AD    UXTH	R5, R5
; pin_mask end address is: 28 (R7)
0x1588	0x8834    LDRH	R4, [R6, #0]
0x158A	0x402C    ANDS	R4, R5
0x158C	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 152 :: 		
0x158E	0x2000    MOVS	R0, #0
0x1590	0xE087    B	L_end_GPIO_Config
;__Lib_GPIO_MSP.c, 153 :: 		
L_GPIO_Config16:
;__Lib_GPIO_MSP.c, 155 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x1592	0x2A1F    CMP	R2, #31
0x1594	0xDD01    BLE	L_GPIO_Config17
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 156 :: 		
0x1596	0x2001    MOVS	R0, #1
0x1598	0xE083    B	L_end_GPIO_Config
L_GPIO_Config17:
;__Lib_GPIO_MSP.c, 160 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x159A	0xF7FFFD0D  BL	__Lib_GPIO_MSP_GPIO_PMAP_Unlock+0
;__Lib_GPIO_MSP.c, 161 :: 		
; i start address is: 0 (R0)
0x159E	0x2000    MOVS	R0, #0
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; i end address is: 0 (R0)
0x15A0	0xB2B9    UXTH	R1, R7
0x15A2	0xB2C7    UXTB	R7, R0
0x15A4	0x4640    MOV	R0, R8
L_GPIO_Config18:
; i start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
; port start address is: 0 (R0)
; port end address is: 0 (R0)
; pin_mask start address is: 4 (R1)
; pin_mask end address is: 4 (R1)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; config start address is: 12 (R3)
; config end address is: 12 (R3)
0x15A6	0x2F10    CMP	R7, #16
0x15A8	0xF080807A  BCS	L_GPIO_Config19
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 162 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15AC	0xFA21F407  LSR	R4, R1, R7
0x15B0	0xB2A4    UXTH	R4, R4
0x15B2	0xF0040401  AND	R4, R4, #1
0x15B6	0xB2A4    UXTH	R4, R4
0x15B8	0x2C00    CMP	R4, #0
0x15BA	0xF000806E  BEQ	L_GPIO_Config21
;__Lib_GPIO_MSP.c, 165 :: 		
0x15BE	0xF200060A  ADDW	R6, R0, #10
0x15C2	0x43CD    MVN	R5, R1
0x15C4	0xB2AD    UXTH	R5, R5
0x15C6	0x8834    LDRH	R4, [R6, #0]
0x15C8	0x402C    ANDS	R4, R5
0x15CA	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 166 :: 		
0x15CC	0xF200060C  ADDW	R6, R0, #12
0x15D0	0x43CD    MVN	R5, R1
0x15D2	0xB2AD    UXTH	R5, R5
0x15D4	0x8834    LDRH	R4, [R6, #0]
0x15D6	0x402C    ANDS	R4, R5
0x15D8	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 168 :: 		
0x15DA	0xF4036480  AND	R4, R3, #1024
0x15DE	0xB2A4    UXTH	R4, R4
0x15E0	0xB12C    CBZ	R4, L_GPIO_Config22
;__Lib_GPIO_MSP.c, 169 :: 		
0x15E2	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 170 :: 		
0x15E6	0x2400    MOVS	R4, #0
0x15E8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_GPIO_MSP.c, 171 :: 		
0x15EC	0xE00D    B	L_GPIO_Config23
L_GPIO_Config22:
0x15EE	0xF4036400  AND	R4, R3, #2048
0x15F2	0xB2A4    UXTH	R4, R4
0x15F4	0xB12C    CBZ	R4, L_GPIO_Config24
;__Lib_GPIO_MSP.c, 172 :: 		
0x15F6	0x2400    MOVS	R4, #0
0x15F8	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_GPIO_MSP.c, 173 :: 		
0x15FC	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 174 :: 		
0x1600	0xE003    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_MSP.c, 175 :: 		
0x1602	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 176 :: 		
0x1606	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 177 :: 		
L_GPIO_Config25:
L_GPIO_Config23:
;__Lib_GPIO_MSP.c, 179 :: 		
0x160A	0xF200060A  ADDW	R6, R0, #10
0x160E	0x8835    LDRH	R5, [R6, #0]
0x1610	0xF8BD4006  LDRH	R4, [SP, #6]
0x1614	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1618	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 180 :: 		
0x161A	0xF200060C  ADDW	R6, R0, #12
0x161E	0x8835    LDRH	R5, [R6, #0]
0x1620	0xF8BD4008  LDRH	R4, [SP, #8]
0x1624	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1628	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 183 :: 		
0x162A	0x4C23    LDR	R4, [PC, #140]
0x162C	0x1B04    SUB	R4, R0, R4
;__Lib_GPIO_MSP.c, 184 :: 		
0x162E	0x0964    LSRS	R4, R4, #5
0x1630	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_GPIO_MSP.c, 186 :: 		
0x1634	0x4C21    LDR	R4, [PC, #132]
0x1636	0x42A2    CMP	R2, R4
0x1638	0xD018    BEQ	L_GPIO_Config26
;__Lib_GPIO_MSP.c, 187 :: 		
0x163A	0xF8BD4004  LDRH	R4, [SP, #4]
0x163E	0x00E4    LSLS	R4, R4, #3
0x1640	0xB2A4    UXTH	R4, R4
0x1642	0x0065    LSLS	R5, R4, #1
0x1644	0x4C1E    LDR	R4, [PC, #120]
0x1646	0x1965    ADDS	R5, R4, R5
0x1648	0x087C    LSRS	R4, R7, #1
0x164A	0xB2E4    UXTB	R4, R4
0x164C	0x0064    LSLS	R4, R4, #1
0x164E	0x192E    ADDS	R6, R5, R4
0x1650	0xF0070401  AND	R4, R7, #1
0x1654	0xB2E4    UXTB	R4, R4
0x1656	0x00E5    LSLS	R5, R4, #3
0x1658	0xB22D    SXTH	R5, R5
0x165A	0xF24004FF  MOVW	R4, #255
0x165E	0x40AC    LSLS	R4, R5
0x1660	0xB2A4    UXTH	R4, R4
0x1662	0x43E5    MVN	R5, R4
0x1664	0xB2AD    UXTH	R5, R5
0x1666	0x8834    LDRH	R4, [R6, #0]
0x1668	0x402C    ANDS	R4, R5
0x166A	0x8034    STRH	R4, [R6, #0]
L_GPIO_Config26:
;__Lib_GPIO_MSP.c, 189 :: 		
0x166C	0xF8BD4004  LDRH	R4, [SP, #4]
0x1670	0x00E4    LSLS	R4, R4, #3
0x1672	0xB2A4    UXTH	R4, R4
0x1674	0x0065    LSLS	R5, R4, #1
0x1676	0x4C12    LDR	R4, [PC, #72]
0x1678	0x1965    ADDS	R5, R4, R5
0x167A	0x087C    LSRS	R4, R7, #1
0x167C	0xB2E4    UXTB	R4, R4
0x167E	0x0064    LSLS	R4, R4, #1
0x1680	0x192E    ADDS	R6, R5, R4
0x1682	0xF0070401  AND	R4, R7, #1
0x1686	0xB2E4    UXTB	R4, R4
0x1688	0x00E5    LSLS	R5, R4, #3
0x168A	0xB22D    SXTH	R5, R5
0x168C	0xB294    UXTH	R4, R2
0x168E	0xFA04F505  LSL	R5, R4, R5
0x1692	0xB2AD    UXTH	R5, R5
0x1694	0x8834    LDRH	R4, [R6, #0]
0x1696	0x432C    ORRS	R4, R5
0x1698	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 190 :: 		
L_GPIO_Config21:
;__Lib_GPIO_MSP.c, 161 :: 		
0x169A	0x1C7F    ADDS	R7, R7, #1
0x169C	0xB2FF    UXTB	R7, R7
;__Lib_GPIO_MSP.c, 191 :: 		
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
; i end address is: 28 (R7)
0x169E	0xE782    B	L_GPIO_Config18
L_GPIO_Config19:
;__Lib_GPIO_MSP.c, 193 :: 		
0x16A0	0x2000    MOVS	R0, #0
;__Lib_GPIO_MSP.c, 194 :: 		
L_end_GPIO_Config:
0x16A2	0xF8DDE000  LDR	LR, [SP, #0]
0x16A6	0xB003    ADD	SP, SP, #12
0x16A8	0x4770    BX	LR
0x16AA	0xBF00    NOP
0x16AC	0x4C004000  	#1073761280
0x16B0	0x00000000  	__GPIO_DIR_INPUT
0x16B4	0x00010000  	__GPIO_DIR_OUTPUT
0x16B8	0x4C004000  	DIO_PAIN+0
0x16BC	0x00000000  	__GPIO_PM_NONE
0x16C0	0x50084000  	PMAP_P1MAP01+0
; end of _GPIO_Config
__Lib_GPIO_MSP_GPIO_PMAP_Unlock:
;__Lib_GPIO_MSP.c, 80 :: 		
0x0FB8	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_MSP.c, 82 :: 		
0x0FBA	0xF6425152  MOVW	R1, #11602
0x0FBE	0x4803    LDR	R0, [PC, #12]
0x0FC0	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 83 :: 		
0x0FC2	0x2102    MOVS	R1, #2
0x0FC4	0x4802    LDR	R0, [PC, #8]
0x0FC6	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 84 :: 		
L_end_GPIO_PMAP_Unlock:
0x0FC8	0xB001    ADD	SP, SP, #4
0x0FCA	0x4770    BX	LR
0x0FCC	0x50004000  	PMAP_PMAPKEYID+0
0x0FD0	0x50024000  	PMAP_PMAPCTL+0
; end of __Lib_GPIO_MSP_GPIO_PMAP_Unlock
_GPIO_Digital_Output:
;__Lib_GPIO_MSP.c, 223 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1AAC	0xB081    SUB	SP, SP, #4
0x1AAE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 224 :: 		
0x1AB2	0x2400    MOVS	R4, #0
0x1AB4	0xB224    SXTH	R4, R4
0x1AB6	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x1ABA	0xB21B    SXTH	R3, R3
0x1ABC	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x1AC0	0xB212    SXTH	R2, R2
0x1AC2	0xEA420303  ORR	R3, R2, R3, LSL #0
0x1AC6	0xB21B    SXTH	R3, R3
0x1AC8	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x1ACC	0xB212    SXTH	R2, R2
0x1ACE	0xEA430202  ORR	R2, R3, R2, LSL #0
0x1AD2	0xB293    UXTH	R3, R2
0x1AD4	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1AD6	0xB410    PUSH	(R4)
0x1AD8	0xF7FFFCBA  BL	_GPIO_Config+0
0x1ADC	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 225 :: 		
L_end_GPIO_Digital_Output:
0x1ADE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE2	0xB001    ADD	SP, SP, #4
0x1AE4	0x4770    BX	LR
; end of _GPIO_Digital_Output
clicker_2_MSP432__gpioInit_2:
;__c2_msp432_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2038	0xB081    SUB	SP, SP, #4
0x203A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 154 :: 		switch( pin )
0x203E	0xE0A9    B	L_clicker_2_MSP432__gpioInit_239
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_241:
0x2040	0x2901    CMP	R1, #1
0x2042	0xD105    BNE	L_clicker_2_MSP432__gpioInit_242
; dir end address is: 4 (R1)
0x2044	0xF2400108  MOVW	R1, #8
0x2048	0x4865    LDR	R0, [PC, #404]
0x204A	0xF7FFFCFD  BL	_GPIO_Digital_Input+0
0x204E	0xE004    B	L_clicker_2_MSP432__gpioInit_243
L_clicker_2_MSP432__gpioInit_242:
0x2050	0xF2400108  MOVW	R1, #8
0x2054	0x4863    LDR	R0, [PC, #396]
0x2056	0xF7FFFD29  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_243:
0x205A	0xE0BB    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_244:
; dir start address is: 4 (R1)
0x205C	0x2901    CMP	R1, #1
0x205E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_245
; dir end address is: 4 (R1)
0x2060	0xF2400180  MOVW	R1, #128
0x2064	0x4860    LDR	R0, [PC, #384]
0x2066	0xF7FFFCEF  BL	_GPIO_Digital_Input+0
0x206A	0xE004    B	L_clicker_2_MSP432__gpioInit_246
L_clicker_2_MSP432__gpioInit_245:
0x206C	0xF2400180  MOVW	R1, #128
0x2070	0x485E    LDR	R0, [PC, #376]
0x2072	0xF7FFFD1B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_246:
0x2076	0xE0AD    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_247:
; dir start address is: 4 (R1)
0x2078	0x2901    CMP	R1, #1
0x207A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_248
; dir end address is: 4 (R1)
0x207C	0xF2400104  MOVW	R1, #4
0x2080	0x485B    LDR	R0, [PC, #364]
0x2082	0xF7FFFCE1  BL	_GPIO_Digital_Input+0
0x2086	0xE004    B	L_clicker_2_MSP432__gpioInit_249
L_clicker_2_MSP432__gpioInit_248:
0x2088	0xF2400104  MOVW	R1, #4
0x208C	0x4859    LDR	R0, [PC, #356]
0x208E	0xF7FFFD0D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_249:
